"0","BGCmodel <- randomForest(BGC ~ ., data=X1.smote, nodesize = 5, do.trace = 10,"
"0","                         ntree=101, na.action=na.fail, importance=TRUE, proximity=FALSE)"
"1","ntree      OOB"
"1","      1"
"1","      2"
"1","      3"
"1","      4"
"1","      5"
"1","      6"
"1","      7"
"1","      8"
"1","      9"
"1","     10"
"1","     11"
"1","     12"
"1","     13"
"1","     14"
"1","     15"
"1","     16"
"1","     17"
"1","     18"
"1","     19"
"1","     20"
"1","     21"
"1","     22"
"1","     23"
"1","     24"
"1","     25"
"1","     26"
"1","     27"
"1","     28"
"1","     29"
"1","     30"
"1","
"
"1","   10:  17.85%"
"1"," 25.95%"
"1","  3.54%"
"1"," 15.61%"
"1","  9.28%"
"1"," 10.71%"
"1","  5.03%"
"1"," 10.61%"
"1"," 21.97%"
"1","  6.87%"
"1"," 15.30%"
"1"," 16.16%"
"1"," 14.66%"
"1"," 33.50%"
"1"," 10.60%"
"1"," 36.65%"
"1"," 18.38%"
"1","  7.94%"
"1"," 31.43%"
"1"," 30.83%"
"1","  7.65%"
"1"," 11.27%"
"1"," 27.51%"
"1"," 20.15%"
"1"," 33.96%"
"1","  9.09%"
"1"," 10.05%"
"1"," 41.35%"
"1","  0.51%"
"1","  8.61%"
"1"," 43.94%"
"1","
"
"1","   20:  15.27%"
"1"," 21.24%"
"1","  1.01%"
"1"," 14.38%"
"1","  6.77%"
"1"," 10.05%"
"1","  6.00%"
"1"," 10.50%"
"1"," 20.50%"
"1","  5.48%"
"1"," 12.98%"
"1"," 13.50%"
"1"," 13.10%"
"1"," 26.50%"
"1","  9.39%"
"1"," 32.44%"
"1"," 15.26%"
"1","  7.20%"
"1"," 25.42%"
"1"," 24.68%"
"1","  4.50%"
"1","  9.08%"
"1"," 24.01%"
"1"," 15.31%"
"1"," 30.13%"
"1","  4.50%"
"1","  5.50%"
"1"," 36.76%"
"1","  0.00%"
"1","  7.95%"
"1"," 38.35%"
"1","
"
"1","   30:  14.42%"
"1"," 20.67%"
"1","  1.51%"
"1"," 15.03%"
"1","  7.26%"
"1","  8.85%"
"1","  4.50%"
"1","  8.00%"
"1"," 20.07%"
"1","  5.27%"
"1"," 12.52%"
"1"," 12.50%"
"1"," 11.39%"
"1"," 25.50%"
"1","  8.71%"
"1"," 31.57%"
"1"," 14.54%"
"1","  6.70%"
"1"," 24.16%"
"1"," 21.56%"
"1","  6.00%"
"1","  8.92%"
"1"," 22.58%"
"1"," 13.56%"
"1"," 28.06%"
"1","  3.50%"
"1","  5.50%"
"1"," 34.62%"
"1","  0.00%"
"1","  7.36%"
"1"," 36.09%"
"1","
"
"1","   40:  13.88%"
"1"," 19.37%"
"1","  1.01%"
"1"," 15.69%"
"1","  7.26%"
"1","  8.49%"
"1","  5.00%"
"1","  9.00%"
"1"," 18.60%"
"1","  5.10%"
"1"," 12.19%"
"1"," 12.00%"
"1"," 11.09%"
"1"," 24.50%"
"1","  9.02%"
"1"," 31.14%"
"1"," 13.10%"
"1","  6.61%"
"1"," 21.43%"
"1"," 21.34%"
"1","  4.50%"
"1","  8.76%"
"1"," 22.03%"
"1"," 13.27%"
"1"," 26.83%"
"1","  3.00%"
"1","  4.00%"
"1"," 34.16%"
"1","  0.00%"
"1","  5.81%"
"1"," 33.27%"
"1","
"
"1","   50:  13.61%"
"1"," 18.88%"
"1","  1.51%"
"1"," 15.03%"
"1","  6.76%"
"1","  8.56%"
"1","  4.00%"
"1","  9.50%"
"1"," 18.86%"
"1","  4.99%"
"1"," 11.56%"
"1","  9.50%"
"1"," 10.42%"
"1"," 23.50%"
"1","  8.65%"
"1"," 30.90%"
"1"," 13.15%"
"1","  6.49%"
"1"," 21.43%"
"1"," 19.33%"
"1","  4.50%"
"1","  8.35%"
"1"," 22.58%"
"1"," 13.27%"
"1"," 26.74%"
"1","  2.50%"
"1","  3.00%"
"1"," 33.37%"
"1","  0.00%"
"1","  6.20%"
"1"," 34.77%"
"1","
"
"1","   60:  13.38%"
"1"," 18.39%"
"1","  2.01%"
"1"," 15.36%"
"1","  6.93%"
"1","  8.35%"
"1","  4.00%"
"1","  9.50%"
"1"," 18.43%"
"1","  4.95%"
"1"," 11.59%"
"1","  8.50%"
"1"," 10.35%"
"1"," 21.50%"
"1","  8.46%"
"1"," 30.43%"
"1"," 13.05%"
"1","  6.24%"
"1"," 20.38%"
"1"," 19.41%"
"1","  4.00%"
