"0","knitr::opts_chunk$set(echo = TRUE)"
"0","rm(list=ls())"
"0","library(dplyr)"
"0","library(rgdal)"
"0","library(sp)"
"0","library(raster)"
"0","library(rgeos)"
"0","library(maptools)"
"0","library(magrittr)"
"0","library(tibble)"
"0","library(tidyr)"
"0","library(sf)"
"0","library(tcltk)"
"0","library(foreach)"
"0","library(httr)"
"0","library(jsonlite)"
"0","library(randomForest)"
"0","library(data.table)"
"0","require(survey)"
"0","require(fasterize)"
"0","require(tibble)"
"0","require(maptools)"
"0","require(tictoc)"
